id,name,geonamesId,place,stateId,stateName,stateIso,countryId,countryIso
Q5778,Aceh Barat,1215636,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5775,Aceh Barat Daya,,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5662,Aceh Besar,1215635,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5667,Aceh Jaya,6705241,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5759,Aceh Selatan,1215634,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5672,Aceh Singkil,,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5678,Aceh Tamiang,6701575,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5675,Aceh Tengah,1215633,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5763,Aceh Tenggara,,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5674,Aceh Timur,1215631,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q5750,Aceh Utara,1215630,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q6019,Agam,1651856,TOWN,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q14131,Alor,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q18970,Ambon,1651531,CITY,Q5093,Maluku,ID-MA,Q252,ID
Q1795,Asahan,1215554,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q27228,Asmat,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q14170,Balangan,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14492,Balikpapan,1650527,CITY,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q5779,Banda Aceh,1215502,CITY,Q1823,Aceh,ID-AC,Q252,ID
Q8156,Bandar Lampung,1624917,CITY,Q2110,Lampung,ID-LA,Q252,ID
Q10332,Bandung,1650352,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10389,Bandung,1650357,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10388,Bandung Barat,7910336,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q15810,Banggai,,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q15812,Banggai Kepulauan,9165691,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q12488339,Banggai Laut,,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q8163,Bangka,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8176,Bangka Barat,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8173,Bangka Selatan,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8166,Bangka Tengah,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q11066,Bangkalan,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11491,Bangli,7054929,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q10391,Banjar,1650233,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q14171,Banjar,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14181,Banjarbaru,1650216,CITY,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14182,Banjarmasin,1650211,CITY,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q10604,Banjarnegara,6380795,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q14590,Bantaeng,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11477,Bantul,,TOWN,Q3741,Yogyakarta,ID-YO,Q252,ID
Q8107,Banyuasin,,TOWN,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q10605,Banyumas,1650094,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11067,Banyuwangi,1650077,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14172,Barito Kuala,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14391,Barito Selatan,1649991,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14190,Barito Timur,,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14209,Barito Utara,1649989,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14593,Barru,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q10103,Batam,6295587,CITY,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q10607,Batang,1649879,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q7370,Batanghari,,TOWN,Q2051,Jambi,ID-JA,Q252,ID
Q11434,Batu,1649824,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q5797,Batu Bara,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q15378,Bau Bau,1649541,CITY,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q10340,Bekasi,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10392,Bekasi,1649378,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q8164,Belitung,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8169,Belitung Timur,,TOWN,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q14133,Belu,1649264,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q5719,Bener Meriah,6712486,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q7594,Bengkalis,1649169,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q14156,Bengkayang,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
